input_id	dealiased_id	standard_id	short_id
doi:10.22621/Maher	doi:10.22621/Maher	doi:10.22621/maher	1GfqufviL
doi:10.1038/s41587-019-0209-9	doi:10.1038/s41587-019-0209-9	doi:10.1038/s41587-019-0209-9	mliuquvv
doi:10.1038/nmeth.3869	doi:10.1038/nmeth.3869	doi:10.1038/nmeth.3869	LrI3Oo7K
doi:10.1093/nar/gks1219	doi:10.1093/nar/gks1219	doi:10.1093/nar/gks1219	Ib2rnjOH
sex_mass_length	sex_mass_length	sex_mass_length	xTZnuPRQ
doi:10.1371/journal.ppat.1003553	doi:10.1371/journal.ppat.1003553	doi:10.1371/journal.ppat.1003553	uvI6Zi5L
doi:10.1099/00207713-49-3-1053	doi:10.1099/00207713-49-3-1053	doi:10.1099/00207713-49-3-1053	rOe5sg2U
doi:10.1007/s00248-003-2016-5	doi:10.1007/s00248-003-2016-5	doi:10.1007/s00248-003-2016-5	W0iBGMbH
doi:10.1016/B978-012362675-2/50012-4	doi:10.1016/B978-012362675-2/50012-4	doi:10.1016/b978-012362675-2/50012-4	EN982jyB
